0
"  (0, 12)	0.3324062766284214
  (0, 11)	0.32834088959574514
  (0, 6)	0.3095330036963323
  (0, 3)	0.6838050967471155
  (0, 1)	0.31593948079428064
  (0, 0)	0.34420993773907627"
"  (0, 18)	0.2478378362162744
  (0, 17)	0.24428666817464817
  (0, 15)	0.5315312325482446
  (0, 13)	0.24818755111216292
  (0, 0)	0.7312851147059237"
"  (0, 18)	0.31737393718202866
  (0, 16)	0.32634301649175
  (0, 14)	0.3168779780574722
  (0, 11)	0.2977629752346627
  (0, 9)	0.3179214809959983
  (0, 7)	0.3021628798466852
  (0, 6)	0.5614132813456086
  (0, 3)	0.3100616562541683"
"  (0, 16)	0.4127675506991405
  (0, 14)	0.267197274571954
  (0, 12)	0.12709395966690903
  (0, 11)	0.37661873478333696
  (0, 10)	0.2606560445859652
  (0, 5)	0.572868547632032
  (0, 4)	0.14236655599390155
  (0, 2)	0.4287724768064503"
"  (0, 17)	0.5033989106209783
  (0, 7)	0.4862391968740993
  (0, 2)	0.545512277626504
  (0, 1)	0.4610610970008068"
"  (0, 17)	0.16650339033726666
  (0, 15)	0.18114323010487857
  (0, 14)	0.16865985487512877
  (0, 12)	0.16044810956448513
  (0, 10)	0.3290618193813599
  (0, 9)	0.16921526442189658
  (0, 8)	0.35572589392332704
  (0, 7)	0.16082767182498806
  (0, 6)	0.2988149670014199
  (0, 5)	0.18080260410763538
  (0, 4)	0.17972879934100694
  (0, 0)	0.6645823221356322"
"  (0, 8)	0.6400846567872198
  (0, 6)	0.5376804974372031
  (0, 1)	0.5488089966657517"
"  (0, 17)	0.12545212855412524
  (0, 16)	0.13087266343473838
  (0, 14)	0.2541538373826017
  (0, 12)	0.362669315500028
  (0, 11)	0.11941126873232016
  (0, 10)	0.4958638449783579
  (0, 9)	0.1274953925116847
  (0, 8)	0.13401099666530952
  (0, 7)	0.48470301343367306
  (0, 5)	0.13622588397441782
  (0, 4)	0.27083364962280954
  (0, 2)	0.27189441588673113
  (0, 1)	0.11490111478568778
  (0, 0)	0.2503650728747289"
"  (0, 18)	0.19224663806075581
  (0, 16)	0.39535916737335225
  (0, 14)	0.19194621492217637
  (0, 12)	0.7304027943133982
  (0, 11)	0.18036746002555323
  (0, 10)	0.37449439733255113
  (0, 7)	0.18303266586116726
  (0, 1)	0.17355499567177549"
"  (0, 14)	0.42153969428925236
  (0, 11)	0.19805559591192634
  (0, 10)	0.20561001141466465
  (0, 9)	0.21146392805298214
  (0, 8)	0.22227071268119963
  (0, 7)	0.20098217108200245
  (0, 5)	0.2259443259887222
  (0, 3)	0.6187080114691452
  (0, 0)	0.4152556473953297"
"  (0, 15)	0.4938611400772612
  (0, 12)	0.4374388502782024
  (0, 11)	0.4320888964579929
  (0, 1)	0.4157689338418635
  (0, 0)	0.4529721909770913"
"  (0, 14)	0.6060555239107001
  (0, 12)	0.5765477693229349
  (0, 1)	0.5479866527809547"
"  (0, 17)	0.7043276964651445
  (0, 11)	0.33520620497853554
  (0, 5)	0.38240747352976934
  (0, 3)	0.34905142595519006
  (0, 0)	0.3514070607759873"
"  (0, 18)	0.2242858127884291
  (0, 8)	0.9446182994775674
  (0, 2)	0.23956657211293605"
"  (0, 17)	0.40588256223934743
  (0, 16)	0.42341993375633846
  (0, 15)	0.22078492881842532
  (0, 14)	0.20556967009791866
  (0, 13)	0.20618194172040344
  (0, 12)	0.19556085219820588
  (0, 11)	0.5795073260843246
  (0, 10)	0.20053713938663614
  (0, 6)	0.18210407637395826
  (0, 3)	0.20114768712208594
  (0, 1)	0.18587312710780937"
"  (0, 1)	1.0"
"  (0, 15)	0.748573898220093
  (0, 12)	0.6630513697320698"
"  (0, 16)	0.9090120776322311
  (0, 14)	0.29421589619257277
  (0, 9)	0.29518477119651"
"  (0, 18)	0.475167848858091
  (0, 17)	0.3122395740521334
  (0, 13)	0.15861278027031128
  (0, 10)	0.30854063125181697
  (0, 6)	0.5603601093523373
  (0, 3)	0.1547400011521936
  (0, 0)	0.4673528736394212"
"  (0, 18)	0.6593980442748671
  (0, 15)	0.14141934926653743
  (0, 11)	0.1237305906531258
  (0, 6)	0.11664310656262432
